,video_id,title,views,likes,comments,duration_minutes,publish_time_hours
140,H-bPCdmRzzA,"JEFFREE STAR & NATHAN TRAVEL TO: ANCHORAGE, ALASKA | TATTOOS & GLACIERS",2240488,47740.0,3730.0,17.58,22.58
141,zwAd7888z90,$9.00 DRUGSTORE FOUNDATION VS. $125 LA MER FOUNDATION,5668396,133185.0,9190.0,22.88,22.48
142,NGADnFbA7bg,I TRIED FOLLOWING RIHANNA'S VOGUE MAKEUP TUTORIAL... OMG!,8523362,250824.0,10107.0,19.88,23.65
143,7Y7Cj5UL4C8,SWATCHING MY NEW VELOUR LIQUID LIPSTICK SHADES!,2580551,156674.0,195833.0,14.17,21.52
144,efk4DsTUs_c,JAMES CHARLES DOES MY MAKEUP,16866567,452901.0,30097.0,27.65,0.48
145,B96h4SJpH7Q,Reading Brutal Hate Comments In ASMR | Jeffree Star,15415742,555886.0,96763.0,18.17,23.55
146,Whcm61n9-L4,KATHY GRIFFIN MAKEUP TUTORIAL | Jeffree Star,5358395,167861.0,15690.0,29.3,22.55
147,_MwnBJxOz1w,THE ULTIMATE TACO BELL MUKBANG feat. TRISHA PAYTAS,9872940,332016.0,21820.0,24.35,23.32
148,fZS43XnJMLI,KUSH INFUSED MASCARA... Is It Jeffree Star Approved?,2702457,134770.0,8567.0,16.22,23.27
149,l0nTaz4d4tM,TESTING NEW EXPENSIVE $$$ MAKEUP IN ALASKA! | HIT OR MISS?!,4440458,95190.0,6966.0,30.85,23.53
150,K6TGRxSHm3c,GET READY WITH ME feat. TANA MONGEAU,11173126,342440.0,20061.0,21.38,23.5
151,TW7BuUue2QA,TESTING CRAZY WEIRD AF FACE MASKS w. MY BOYFRIEND: PART 2,4518600,118126.0,,13.43,22.92
152,XWrB4qOF_UA,FENTY BEAUTY BODY LAVA & FAIRY BOMB | HIT OR MISS?!,4806927,154751.0,11182.0,15.75,22.75
153,E5RVbs_wScQ,THE TRUTH… KKW BEAUTY x MARIO COLLECTION REVIEW,6035435,187787.0,10200.0,15.95,22.83
154,HuXZm2PWLNA,MAYBELLINE 24HR SUPERSTAY FOUNDATION… Is It Jeffree Star Approved?,7213302,236263.0,136149.0,19.53,23.27
155,rHfNdmXAfLc,MY NEW PINK ROLLS ROYCE WRAITH... CAR TOUR! | Jeffree Star,3025071,74960.0,5694.0,12.25,22.58
156,vAAuylDhaIk,LAURA MERCIER FULL COVERAGE CONCEALER…  Is It Jeffree Star Approved?,1835224,57712.0,3859.0,18.77,23.87
157,h7nP4p5QJYk,FULL FACE USING ONLY IT COSMETICS PRODUCTS! | Jeffree Star,6075349,113418.0,8386.0,27.7,23.42
158,0u389bHg5nE,THE JEFFREE STAR TATTOO DIARIES: PART 2,3258177,115688.0,8060.0,15.4,0.53
159,4xKCqiFvVko,TRYING HOT NEW MAKEUP! | FULL FACE FIRST IMPRESSIONS,3851199,83780.0,5938.0,31.22,0.2
160,GnfxbwdylEc,GET READY IN MY LAS VEGAS SUITE | Meeting Jennifer Lopez!,2647817,86902.0,7527.0,24.73,23.6
161,JyUKqUTp9rc,WET N WILD 'GOTH-O-GRAPHIC' COLLECTION | HIT OR MISS?!,5476099,228713.0,202057.0,21.8,0.65
162,cT_rEa4X1nA,DOING MY MAKEUP ON TESLA AUTOPILOT!,7116681,245499.0,18974.0,21.03,23.58
163,Zg14Vl4PvO0,WE SHUT DOWN THE ENTIRE MALL!! ⭐️ THE JEFFREE STAR VLOG DIARIES,2170063,88608.0,7462.0,12.52,0.42
164,XcJusWTUDJI,I TRIED FOLLOWING A TANA MONGEAU MAKEUP TUTORIAL… OMG,21527473,570922.0,24682.0,25.98,0.03
165,_7QuvSK-A5E,BADGAL BANG! MASCARA VS. ROLLERLASH MASCARA,2547160,92355.0,6575.0,11.13,23.65
166,h5LZ14RgSY8,BOX OF CRAYONS EYESHADOW PALETTE... Is It Jeffree Star Approved??,5461590,197554.0,10875.0,17.65,23.9
167,q6QKHLVBKsA,FROM MUG SHOT TO SUPERMODEL MAKEUP TUTORIAL | Blood Sugar Palette,1813101,71193.0,5066.0,11.05,1.42
168,PnslkZrlaE4,"FULL FACE FIRST IMPRESSIONS | TRYING $1,000 OF NEW MAKEUP!",3609882,172865.0,292710.0,22.12,0.6
169,fRsQ7t5FIzA,NICKELODEON EYESHADOW PALETTE… Is It Jeffree Star Approved???,8354782,248950.0,13657.0,17.85,0.67
170,yNc0a7ckgyg,RED HOT ‘BLOOD SUGAR' MAKEUP TUTORIAL | Jeffree Star Cosmetics,2617568,99841.0,7756.0,16.78,23.95
171,yKVAhDbSito,Blood Sugar™ ❤️ Palette REVEAL & Swatches | Jeffree Star Cosmetics,5880162,267147.0,48687.0,25.43,23.3
172,ZNC8XT93rds,THE TRUTH... TARTE SHAPE TAPE FOUNDATION REVIEW,6076219,198729.0,19467.0,15.93,0.33
173,A1EWQVwsi3I,FULL FACE USING ONLY FOREIGN MAKEUP | Jeffree Star,3206213,103857.0,12313.0,27.78,23.72
174,a2CUDDhTlyg,GUCCI MADE ME PINK CUSTOM LUGGAGE!,4603209,236780.0,476860.0,22.82,23.32
175,9kIb4yZHWfg,THE TRUTH… $360 KYLIE COSMETICS BRUSH SET REVIEW,13578939,409168.0,39307.0,25.8,8.52
176,AQnPujLx2Os,MY BOYFRIEND’S DAD DOES MY MAKEUP | Jeffree Star,4795211,179082.0,21470.0,23.17,23.93
177,9fNvbeBLwGc,HOLIDAY 2017 ⭐️ COLLECTION & SKIN FROST PALETTE REVEAL | Jeffree Star Cosmetics,3638806,143519.0,23039.0,27.05,23.35
178,fQrFtXGfEH4,FACE MASK VS. iPHONE X FACE ID,2450465,77681.0,3491.0,11.33,0.23
179,0hXNWDBAw34,BURN BOOK MEAN GIRLS EYESHADOW PALETTE... HIT OR MISS?! | Jeffree Star,5979414,178370.0,7962.0,15.1,0.38
180,FlVMMkxG8I4,JELLY HIGHLIGHTER...?! TESTING WEIRD MAKEUP | Jeffree Star,5119134,149747.0,6786.0,11.87,0.17
181,BmEV4-KGjBw,THE TRUTH… FENTY BEAUTY GALAXY COLLECTION,4300109,134252.0,6798.0,24.8,23.8
182,4pUPRstQnwA,GLITTER GLAMGLOW FACE MASK!! REVIEW + DEMO,2433839,73647.0,4061.0,10.82,23.98
183,vn8vdoxM3CA,WORLD’S WEIRDEST MASCARA?! MY EYES ARE SHOOK!,6374179,168239.0,11852.0,12.87,23.02
184,4HZv5HzFfGk,THE STAR ⭐ FAMILY COLLECTION: REVEAL & SWATCHES | Jeffree Star Cosmetics,8359051,247691.0,25793.0,28.73,4.88
185,ovEYfyOx7pc,Kylie Cosmetics THE PURPLE PALETTE + FALL COLLECTION: Review & Swatches,5842786,137078.0,6842.0,17.5,22.22
186,_bB35mCqNyU,MEAN GIRLS MAKEUP BRUSHES… Are They Jeffree Star Approved?,2760367,93504.0,4604.0,13.03,23.8
187,UuwAfDSKZm4,MINI VELOUR LIQUID LIPSTICKS: Reveal & Swatches | Jeffree Star Cosmetics,1921187,70323.0,5610.0,9.47,22.72
188,tqRC3Svjqt0,LAURA LEE ♥ CAT'S PAJAMAS PALETTE: Review & Swatches,2007800,79702.0,6780.0,14.05,2.45
189,4YX_1wql-Xw,TESTING EXPENSIVE $$$ AF LIQUID LIPSTICKS | Jeffree Star,3707924,99331.0,9371.0,16.6,22.43
190,MZY3gegYLAU,ADVENTURES IN BORA BORA... NATE'S BIRTHDAY VLOG!!!!!,6822323,154339.0,10751.0,19.42,0.18
191,p7CRt2CFuok,TESTING 'SEX PROOF' MASCARA... WITH NATHAN,9665894,326236.0,,11.28,23.1
192,4LwpGaDKmZ8,FENTY BEAUTY by RIHANNA... HIT OR MISS?! | Jeffree Star,12972249,318793.0,20483.0,23.32,3.33
193,4cmp4cHUZQ0,FULL FACE USING ONLY NYX PRODUCTS! | Jeffree Star,6722719,174620.0,200727.0,25.28,21.8
194,XoXH_kZF58w,MAGIC GLITTER TRANSFORMING LIQUID LIPSTICK... Is It Jeffree Star Approved?,4231519,156074.0,6581.0,11.48,22.52
195,4wlXey89nfA,TRYING OUT BROW WIGS!!!! Are They Jeffree Star Approved?!,4604484,137750.0,8086.0,16.1,23.4
196,Z2HtLK7DQ3g,KIM K DRAMA?! KKW POWDER CONTOUR & HIGHLIGHT KIT REVIEW | Jeffree Star,8199382,196427.0,12699.0,25.08,0.15
197,M3SlJC5orIM,ROLLER WHEEL EYELINER… TRYING WEIRD MAKEUP | Jeffree Star,4054886,112793.0,5636.0,9.27,23.52
198,-rxG8n--5-Y,TESTING MAGICAL COLOR CHANGING MAKEUP! feat. LAURA LEE,2966052,100213.0,8158.0,15.68,23.77
199,IqatuS8-DL4,JEFFREE STAR X JOUER COSMETICS - LIP TOPPER COLLAB REVEAL!!,1949085,73223.0,5886.0,14.18,0.72
200,6Q1q3lrHrP4,DIOR LIQUID LIPSTICKS… Are They Jeffree Star Approved??,1739025,68922.0,5360.0,13.72,23.52
201,aAneLnb1ZlE,MOSCHINO + SEPHORA COLLECTION: Review & Swatches,4571392,137902.0,8861.0,21.43,23.85
202,RChr_2rSAUc,JULY HOLY GRAILS... AND FAILS | 2017,2111805,74372.0,6664.0,15.9,0.48
203,Iy06qRmNkf0,$250?! TESTING THE WORLD’S MOST EXPENSIVE FOUNDATION!,7532038,204071.0,12566.0,21.07,23.52
204,_1sVkTH1Krw,MERMAID MAKEUP?! TRYING THE FALL ‘17 WET N WILD COLLECTION!,3398298,148058.0,104517.0,20.23,22.62
205,0iK7k80Yhzw,THE TRUTH... ANASTASIA SUBCULTURE EYESHADOW PALETTE REVIEW,6506044,173921.0,14871.0,20.45,0.97
206,2eD11_GUde0,"WE BROKE MY $59,000 LOUIS VUITTON SKATEBOARD",5159961,131676.0,14084.0,10.28,23.23
207,8DY1dfAZCzQ,LOUIS VUITTON X SUPREME HAUL | Jeffree Star,5319534,149075.0,10695.0,10.87,23.72
208,EK9pVDna36A,BEST NEW DRUGSTORE MASCARA??? Is It Jeffree Star Approved?,2855414,100579.0,9460.0,8.93,2.03
209,ivxq6xUUWek,PORE FIXER?? TARTE BRIGHT & TIGHT FACE MASK | Review & Demo,2193081,70690.0,4472.0,10.63,23.73
210,cQ8cm21c8CE,$9.99 MAYBELLINE HIGHLIGHTER VS. $42 LUXURY HIGHLIGHTER,6070392,175867.0,11851.0,12.48,23.58
211,Ihy37yS-b-s,LAURA MERCIER FULL COVERAGE FOUNDATION | Review & Demo,2151533,85726.0,8052.0,12.43,0.5
212,9t8jiXpYcE0,BEST MATTE LIPSTICK ON EARTH?? Pat McGrath MatteTrance Review + Swatches,3119405,124625.0,10623.0,11.62,23.55
213,xuH7Bq1XvkE,PIGMENTED OR NAH? SEPHORA PRO EYESHADOW PALETTES | feat. Laura Lee,2477059,128466.0,204002.0,20.25,1.58
214,0BqtB-kVPuI,ROSE MAKEUP BRUSHES… Are They Jeffree Star Approved?,5483260,244583.0,320955.0,16.1,1.78
215,ebOqNwr9sl0,JUNE HOLY GRAILS… AND FAILS 2017,3329261,116777.0,8999.0,15.85,0.82
216,zU0hHHPUf_Q,PUTTY HIGHLIGHTER… TRYING WEIRD MAKEUP | Jeffree Star,6091278,187481.0,9104.0,10.6,2.32
217,2bhiiFwUdU8,SHANE DAWSON MAKEUP TUTORIAL | Jeffree Star,16520750,549795.0,48684.0,21.32,0.5
218,6rdi9NXmbd8,TESTING CRAZY WEIRD AF FACE MASKS w. MY BOYFRIEND,4537258,128973.0,8616.0,11.8,23.4
219,G8yAukb2QT0,HOT SUMMER MERMAID Makeup Tutorial | Jeffree Star Cosmetics,1387018,57473.0,4711.0,14.05,22.55
220,Q3IN5gXHEHc,KIM KARDASHIAN: KKW CONTOUR + HIGHLIGHT KIT REVIEW | Jeffree Star,8349238,169288.0,,17.07,22.32
221,Su6FeI7lHVg,RACISM.,5189461,302396.0,,15.18,22.53
222,r0KXRM5GuMY,GET READY IN MY PRIVATE JET feat. Tati Westbrook,7085591,236311.0,17649.0,22.0,23.5
223,-sN33gJNko4,KYLIE COSMETICS: THE VACATION COLLECTION | Review & Swatches,10295509,277371.0,21124.0,18.5,22.28
224,9kOpgbYqkQk,THE TRUTH ABOUT MY RELATIONSHIP.,12739506,485116.0,59095.0,16.68,23.1
225,fycnVjwUbaE,$85.00 METALLIC LIP GLOSS… OMG! Review & Swatches,2427507,86338.0,9421.0,10.9,23.63
226,LVRZdANny3M,THE CHROME SUMMER 2017 COLLECTION: REVEAL & SWATCHES | Jeffree Star Cosmetics,3384750,142172.0,15541.0,18.75,23.5
227,753wnBOrrqo,TESTING THE BROW STAMP… Is It Jeffree Star Approved?,5660284,177198.0,13842.0,9.72,23.75
228,ApKlehHxbOM,MAY HOLY GRAILS… AND FAILS | 2017,2035831,75498.0,9351.0,17.85,23.65
229,8Tvw-fA63Ew,FULL FACE FIRST IMPRESSIONS | TRYING $550 OF NEW MAKEUP!,3343279,80301.0,7300.0,22.22,0.45
230,tbZ0A_JWJLQ,TESTING EXTREME MAKEUP REMOVERS! | Jeffree Star,2695440,88863.0,5978.0,10.78,23.9
231,7-exhlsE1A4,HARRY POTTER EYESHADOW PALETTE | Is It Jeffree Star Approved??,5395564,181343.0,12551.0,13.87,23.53
232,c8BFjDaSKCc,JEFFREE STAR COSMETICS x MANNY MUA COLLAB VLOG,1098841,43791.0,,13.38,23.9
233,HQl6ruRWeRI,UNICORN MAKEUP DRAMA? TRYING OUT WET N WILD'S UNICORN GLOW BOX!,3346203,132211.0,212014.0,15.82,23.65
234,13dMWlxskJI,READING MEAN HATE COMMENTS (PART 2) feat. MANNY MUA,2491859,123509.0,17459.0,14.05,23.53
235,D8SWxSsxEg4,FULL FACE USING ONLY MAYBELLINE PRODUCTS! | Jeffree Star,11324679,272399.0,14358.0,19.38,0.58
236,OC3VIZZIIbk,TESTING OUT THE WORLD'S MOST EXPENSIVE HIGHLIGHTERS feat. Laura Lee,2308143,70821.0,5857.0,16.9,23.55
237,9qdtR_gj-VY,"$2,500 ULTA DRUGSTORE HAUL! | Jeffree Star",4753810,200200.0,319768.0,19.4,7.32
238,V2j3WkRc8fg,MOST INCREDIBLE PRIVATE ISLAND ADVENTURES w. BEAUTY GURUS,1697730,59691.0,4886.0,10.58,0.42
239,ISBYsM8BzCY,"TESTING OUT GIVENCHY $65 BRONZER, MATTE FOUNDATION  + SPIKED BEAUTY SPONGE",1483287,49796.0,4073.0,17.47,0.95
240,KMuQNUfMTg0,APPLYING FOUNDATION WITH MY BOYFRIEND'S B**L S**K,4674351,142731.0,,5.48,23.53
241,oDIaLYLOG10,"KIM K + KYLIE COSMETICS: Liquid Lipsticks | Review, Swatches & Kiss Test",4068513,120385.0,11769.0,12.72,9.1
242,ZotXHXSv5G8,HOW TO GET A SUGAR DADDY Makeup Tutorial,3183213,94893.0,7962.0,14.33,23.55
243,80-vG2_o1Kc,"THE TRUTH ABOUT MY EXTREME ANTI-AGING: Advice, Tips & Secrets...",2843409,99913.0,11177.0,18.87,23.57
244,veSA5XgCpG0,$4.99 DRUGSTORE HIGHLIGHTER VS. $70.00 CHANEL HIGHLIGHTER,4028185,123649.0,8579.0,13.78,0.68
245,UH1DaBrvDHw,FULL FACE FIRST IMPRESSIONS | TRYING NEW MAKEUP!,4236121,128559.0,10539.0,22.45,2.65
246,XHhdbYdR2W8,READING MEAN HATE COMMENTS feat. MANNY MUA,4752682,220977.0,37571.0,14.15,1.55
247,WPQOcRZ0qSQ,TESTING OUT VIRAL 'SPACE PASTE GLITTER' feat. Laura Lee,2836210,107232.0,7786.0,17.5,0.87
248,THgfwXhotUs,$135 CHANEL FOUNDATION... Is It Jeffree Star Approved??,2366795,68274.0,4505.0,15.33,1.7
249,wYwdyP4LWQ4,MARCH HOLY GRAILS... AND FAILS | 2017,2080387,74951.0,7744.0,15.67,23.8
250,9lbkKCLsMSM,Jeffree Star Cosmetics X Manny MUA Collab | Makeup Tutorial,1990805,73194.0,5786.0,15.8,23.53
251,wdD8oG8pOZQ,TESTING THE WORLD'S MOST FULL COVERAGE FOUNDATION! | Jeffree Star,6270153,195326.0,12887.0,16.5,0.78
252,rdoUqAZBXhg,I DO MY BOYFRIEND'S BROTHER'S MAKEUP | Jeffree Star,8976741,294088.0,41319.0,19.97,23.57
253,5qKGhcOmCo8,$75 LIQUID LINER + $70 MASCARA!! Testing NEW Christian Louboutin Beauty Products,2183065,69761.0,6170.0,16.85,23.5
254,Rmv-zl8FS2Q,LANCÔME CUSTOM SHADE MATCHING FOUNDATION MACHINE! | Does It Work???,3989205,124364.0,6696.0,18.0,23.88
255,lw-KiPR1m54,KYLIE COSMETICS: KYLIGHTERS... Are They Jeffree Star Approved?!,4469799,128430.0,10159.0,14.0,1.23
256,cogXwKvG6co,TESTING OUT VIRAL 'UNICORN OIL' feat. Laura Lee,4430763,105039.0,8590.0,17.23,2.03
257,qNtfkUe_zIQ,MY BOYFRIEND GETS BOTOX... IN HIS ARMPITS!! (Graphic Content!),10210474,167535.0,10275.0,11.93,1.4
258,B9mp1gaKOw4,MAC Spring 17' RETRO MATTE LIQUID LIPSTICKS: Review & Swatches | Jeffree Star,2194596,79736.0,7095.0,14.02,0.62
259,3l7PJUSzJRE,COVERING UP MY TATTOOS WITH MAKEUP | Jeffree Star,12303254,273149.0,19696.0,15.62,23.77
260,RL0M8LIOgSo,NICOLE GUERRIERO x ANASTASIA #GLOWKIT - Review & Swatches,2588380,103585.0,6229.0,10.78,23.83
261,uL9S_SRokCA,ARMANI Power Fabric FOUNDATION.... Is It Jeffree Star Approved???,1849848,62925.0,5928.0,13.83,0.88
262,9XP1Vs9Hz4E,WALKING INTO YOUR MAN'S BEDROOM ♥ Makeup Tutorial | Androgyny Palette,2066197,71009.0,5490.0,11.57,0.63
263,N3u8N8k-PoI,INSTAGRAM MADE ME BUY IT.... TESTING OUT *NEW* HIGHLIGHTERS!,4146833,110742.0,8460.0,18.23,6.03
264,tg5SdiwuSF8,ANTI-AGING LACE FACE MASK... Does It Work??? feat. MANNY MUA,1827919,64831.0,4424.0,13.3,0.6
265,sy0tHd_yvsY,PARIS WITH NATHAN.... GETTING TATTOOS & IMATS MAKEUP SHOW!,5250942,118671.0,7669.0,14.55,3.75
266,uytrgG4DN9k,TESTING OIL BLOTTING SHEETS.... AND SMOKING IT!,2651963,84336.0,9389.0,13.98,1.73
267,n9fNCrXG6V8,JANUARY HOLY GRAILS.... AND FAILS | 2017,1895138,69229.0,6758.0,16.97,1.68
268,Peh_vv9yDvg,GOING TO MY EX'S FUNERAL Makeup Tutorial | Androgyny Palette,4411729,121330.0,8304.0,16.02,0.47
269,ZghSrG0_A1Y,ANDROGYNY EYESHADOW PALETTE REVEAL! | Jeffree Star Cosmetics,2750712,130846.0,23977.0,11.58,1.53
270,aOZS5npQl9s,LANCÔME ROSE HIGHLIGHTER: Is It Jeffree Star Approved???,7625266,203517.0,12911.0,12.28,2.13
271,YJu2SvXkyPI,BURBERRY LIQUID LIP VELVETS... Are They Jeffree Star Approved??,1870388,69732.0,8515.0,13.1,1.12
